-- Merging decision tree log ---
manifest
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\1622f34370d3f24376093130b93eb1aa\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\77c11e786ee894783671f54f6ea8bafb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\77c11e786ee894783671f54f6ea8bafb\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\9711fa6796a93d62d92dff7d40729a7a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\9711fa6796a93d62d92dff7d40729a7a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\344c9123974f0455d203ebccb0d7fea2\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\344c9123974f0455d203ebccb0d7fea2\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\55511e3a4aadf4f4f7c1dc92f31a628d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\55511e3a4aadf4f4f7c1dc92f31a628d\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\04d8676aef90a6db1c1e91d3d0e64110\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\04d8676aef90a6db1c1e91d3d0e64110\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\60249ad900c96870a4d7f6e42bdccd6d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\60249ad900c96870a4d7f6e42bdccd6d\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\73bdb1ecfdf442a4819bf9c05266bdb7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\73bdb1ecfdf442a4819bf9c05266bdb7\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\85ba83071e001233055c6031aa7d1e1a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\85ba83071e001233055c6031aa7d1e1a\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\91267409603c6e25b6308b6021d0053b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\91267409603c6e25b6308b6021d0053b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\1e6736c31d7949e4bb4255bbacee0f44\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\1e6736c31d7949e4bb4255bbacee0f44\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\3de252d29414537601cfc13028451835\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\3de252d29414537601cfc13028451835\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\0f6d97a712018f6439a9a921d6b0cea8\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\4dc2ec4d4ec7ce80ca1722e0b26a8162\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\4dc2ec4d4ec7ce80ca1722e0b26a8162\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\0a7c704271409b743d2f428d064cbd46\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\0a7c704271409b743d2f428d064cbd46\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\dc045dbff968ff3445b97460860ddbec\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\dc045dbff968ff3445b97460860ddbec\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\3bf300842d01a7748f8c07a02fb17ef8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\3bf300842d01a7748f8c07a02fb17ef8\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\65549edbcbf73047779d5ed28e597f46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\65549edbcbf73047779d5ed28e597f46\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\b1bc13e767c34dd1007366d92685a12a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\b1bc13e767c34dd1007366d92685a12a\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dawam\.gradle\caches\transforms-3\275fe59575be70824dfd2e59e8770f3e\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\b03d0ea1642cae1b09b506220c93b625\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\f8c2a2939299a15e2aaaac5be0ce60d3\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\f8c2a2939299a15e2aaaac5be0ce60d3\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\6a7ba05a830047d48abfed9745db66e1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\6a7ba05a830047d48abfed9745db66e1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\27c2035ad4c6be1036659d0a35bcb374\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\27c2035ad4c6be1036659d0a35bcb374\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\8b55243e5c251291a5d15e5148591d0b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\8b55243e5c251291a5d15e5148591d0b\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dawam\.gradle\caches\transforms-3\3e664045d2a7420bb26114e41a9af6c9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\dawam\.gradle\caches\transforms-3\3e664045d2a7420bb26114e41a9af6c9\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dawam\.gradle\caches\transforms-3\cc0394c2760dcf0a14c84bb106f77c34\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dawam\.gradle\caches\transforms-3\cc0394c2760dcf0a14c84bb106f77c34\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\f12b4c8e4efd3da014fa92d66cab8307\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\f12b4c8e4efd3da014fa92d66cab8307\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\8fad1446db8739dfdaa4edec5b2dd9ae\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\8fad1446db8739dfdaa4edec5b2dd9ae\transformed\lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\dawam\.gradle\caches\transforms-3\4a90f5efdefed2bb4c3437a18185ded0\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.30.1] C:\Users\dawam\.gradle\caches\transforms-3\4a90f5efdefed2bb4c3437a18185ded0\transformed\accompanist-drawablepainter-0.30.1\AndroidManifest.xml:21:5-23:42
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\9df61861c40a2344a1e9696432403a69\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\9df61861c40a2344a1e9696432403a69\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\49194f7d20d31469551108c57454da4b\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\dawam\.gradle\caches\transforms-3\1b723ca5618ad862e042f2ddf1a112f2\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.0] C:\Users\dawam\.gradle\caches\transforms-3\1b723ca5618ad862e042f2ddf1a112f2\transformed\activity-1.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\dawam\.gradle\caches\transforms-3\3dc4e8607db6d0de776d7cb0a3a344a8\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.0] C:\Users\dawam\.gradle\caches\transforms-3\3dc4e8607db6d0de776d7cb0a3a344a8\transformed\activity-compose-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dawam\.gradle\caches\transforms-3\4eebb483890ff3d7a8419578020df1a4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\dawam\.gradle\caches\transforms-3\4eebb483890ff3d7a8419578020df1a4\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\54ba8ea0f52ad0c30d4f061b6d136ba8\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\54ba8ea0f52ad0c30d4f061b6d136ba8\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\06a358ba111cd98c70c3da0e89916549\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\06a358ba111cd98c70c3da0e89916549\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\367eb527e4657f17bd0be580acf60187\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\367eb527e4657f17bd0be580acf60187\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\831967e7aa8f8528976f17a51832cdc7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\831967e7aa8f8528976f17a51832cdc7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\dawam\.gradle\caches\transforms-3\ead727ca1fd567dd2aab9f16604e26b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\42a0017a0e4c62cf6c393a16f49cf3f6\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\42a0017a0e4c62cf6c393a16f49cf3f6\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dawam\.gradle\caches\transforms-3\554beb9f2c4cf50416e18ffce0ccc1d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\dawam\.gradle\caches\transforms-3\554beb9f2c4cf50416e18ffce0ccc1d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\aeff3c88d07eb96e5767f9554cff18ae\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\aeff3c88d07eb96e5767f9554cff18ae\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3c9f62b870240a205507a8e375edd312\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3c9f62b870240a205507a8e375edd312\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dawam\.gradle\caches\transforms-3\27841103c459dbe09bafcc35b1288fa1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dawam\.gradle\caches\transforms-3\27841103c459dbe09bafcc35b1288fa1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0c9af726c8cda4c8586aca5d415e133b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0c9af726c8cda4c8586aca5d415e133b\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0e88dc197fa573750ac4085e1cb58df3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0e88dc197fa573750ac4085e1cb58df3\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\d3297ad34cdf0742e1b18a8ded63d3aa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\d3297ad34cdf0742e1b18a8ded63d3aa\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\1416514b8e40681bdd7a017f29d5967c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\1416514b8e40681bdd7a017f29d5967c\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\f7a9178758c5bca27730481594980afd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\f7a9178758c5bca27730481594980afd\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0d1c1baaa695be25f5e365e4e5951753\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\0d1c1baaa695be25f5e365e4e5951753\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\53176e7171b96610714ef0ef3d90ff89\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\53176e7171b96610714ef0ef3d90ff89\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\dawam\.gradle\caches\transforms-3\9481e5806000d5c6543fe59ec8a97919\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\a6dee21e2115e9eb35c9ffa251bdb99f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\a6dee21e2115e9eb35c9ffa251bdb99f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\7544ff5e3dcd1a9f4b67523c5ff16b48\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\dawam\.gradle\caches\transforms-3\7544ff5e3dcd1a9f4b67523c5ff16b48\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\cf8505aabdae3eb799ac3b3942a9222f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\cf8505aabdae3eb799ac3b3942a9222f\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\1b56212473c1ac737278f81ae0361bc7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\dawam\.gradle\caches\transforms-3\1b56212473c1ac737278f81ae0361bc7\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dawam\.gradle\caches\transforms-3\643dd2add44cb51e3e03b4b9b8654a64\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dawam\.gradle\caches\transforms-3\643dd2add44cb51e3e03b4b9b8654a64\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dawam\.gradle\caches\transforms-3\5bcc10341a805f9377cf676a59a0fb35\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\dawam\.gradle\caches\transforms-3\5bcc10341a805f9377cf676a59a0fb35\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\33fb5edb6552aad5edca2692bd570894\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\33fb5edb6552aad5edca2692bd570894\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\42a27b4ae201123d9bc645a83395b9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dawam\.gradle\caches\transforms-3\42a27b4ae201123d9bc645a83395b9f5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dawam\.gradle\caches\transforms-3\d0c6a6c349e84c27ca8c71b10626d0c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dawam\.gradle\caches\transforms-3\d0c6a6c349e84c27ca8c71b10626d0c4\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\dawam\.gradle\caches\transforms-3\9ff155dfc0d444c4f6c80f73e3f6b1a4\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
